
Generating bootstrapping evaluation keys...
Done
nnnnnnnnnn
-1.23612360 -1.23612360 -1.23612360 -1.23612360 ...
Have:    1.058666936006066    1.058666933404393    1.058666936718239    1.058666935589146 ...
Want:   -0.977409199145138   -0.977409199145138   -0.977409199145138   -0.977409199145138 ...
45.04346938 324.75931510 105.59869378 285.14106542 ...
-5.18455292 -5.34255543 -5.35253066 -5.35603767 ...
45.04346938, -5.18455292
324.75931510, -5.34255543
105.59869378, -5.35253066
285.14106542, -5.35603767
0.98557841, 2.94269233
13.57487555, -2.90518972
324.15038330, -5.34274255
334.15276338, -5.34186402
274.26506586, -5.35838107
324.75948420, -5.34255538
29.59626803, -4.95554306
98.17716804, -5.35066430
50.66779447, -5.24182511
236.21471526, -5.34513148
23.45858661, -4.45552100
37.71213574, -4.96502314
46.94603864, -5.26635538
90.77959110, -5.35096321
213.29122095, -5.34144221
285.65008486, -5.35620232
137.32524064, -5.34172411
67.03690021, -5.29926451
23.91405955, -4.27013558
324.76019875, -5.34255539
53.16852566, -5.27068155
324.75967198, -5.34255543
173.41155794, -5.35908449
5.80914209, -0.74163361
150.33721239, -5.35047002
9.74365608, -1.05464921
81.02444570, -5.33718723
30.28724643, -4.81404831
19.27538064, -4.26354170
324.75932416, -5.34255539
259.35288889, -5.35701384
6.23227703, -0.64562189
26.60248127, -4.31733526
46.32601933, -5.22214635
236.11399012, -5.34170923
324.75933473, -5.34255542
19.84831404, -3.85285154
301.23780271, -5.35016232
201.60047991, -5.34362511
48.47895357, -5.26954883
298.26023714, -5.35171094
301.90608291, -5.34964301
278.51095282, -5.35769403
109.98525555, -5.34228052
279.09891496, -5.35776330
301.29054278, -5.35008458
281.92832317, -5.35694455
314.50704549, -5.34567160
47.57915372, -5.25604869
286.57292659, -5.35595237
81.43879294, -5.33844665
63.78781739, -5.28810610
22.65793530, -4.29115543
18.45883399, -4.00705731
301.65654882, -5.34979738
75.26289382, -5.32376238
288.55632659, -5.35497955
28.01965921, -4.85257450
248.50651285, -5.34794469
320.91519630, -5.34365133
266.44194518, -5.35827147
221.30711131, -5.34128323
320.91489515, -5.34365131
279.12461651, -5.35748182
289.17365797, -5.35460755
-6.82324490, 6.69037453
157.04466419, -5.35089526
263.20510518, -5.35816805
324.75940132, -5.34255542
289.17327859, -5.35460752
188.54330829, -5.35229422
228.79716496, -5.34064670
254.48724173, -5.35541261
314.67574218, -5.34515665
-0.36830200, 2.85265643
36.88675853, -5.01069195
320.91533595, -5.34365129
273.75539727, -5.35849831
59.43720282, -5.28577061
301.29144064, -5.35008461
273.28111284, -5.35841884
247.91514338, -5.35011829
40.80422460, -5.18265400
272.85838148, -5.35852337
301.23736698, -5.35016234
8.42171766, -1.51659118
193.53278390, -5.34992835
4.59223454, 1.21052423
268.39964730, -5.35816531
284.14111205, -5.35650422
36.97007354, -5.09860207
33.92542411, -4.96758291
279.12529675, -5.35748184
320.91548486, -5.34365129
269.16214530, -5.35780885
200.49280697, -5.34475060
172.04307230, -5.35951609
324.75952818, -5.34255541
16.69335714, -3.33756888
288.55625927, -5.35497954
324.15031685, -5.34274253
99.99429235, -5.35451867
18.45595036, -3.73525297
272.85828554, -5.35852337
9.80864946, -1.15270831
279.12559573, -5.35748181
298.25972347, -5.35171098
22.82764112, -3.97875089
280.16499713, -5.35765655
324.75948485, -5.34255541
301.90637561, -5.34964304
317.17719307, -5.34422392
289.17262565, -5.35460755
27.39994273, -4.77147446
266.44630464, -5.35850051
256.20037301, -5.35526404
43.00199951, -5.20261059
279.09927084, -5.35776331
17.87940207, -3.34833296
279.12549131, -5.35748184
284.83638498, -5.35814102
178.98156428, -5.35884403
279.09906396, -5.35776332
4.94951958, 1.65559201
324.75932984, -5.34255541
320.91570754, -5.34365130
310.49887940, -5.34693868
35.50240610, -4.96642302
301.90502147, -5.34964300
240.19028693, -5.34612977
279.09876151, -5.35776332
-3.45400066, 5.36937395
250.43568550, -5.35404793
257.17311165, -5.35628708
160.48349354, -5.35816606
282.54545372, -5.35666953
